Project: Nura

Description:
Nura is a web application focused on health assessment and cluster detection, with modules for maternal, neonatal, outbreak, and history tracking. It features assessment flows, cluster mapping, risk analysis, and a modular UI built with Next.js and Tailwind CSS.

Folder & File Structure:

- app/
  - globals.css
  - layout.js
  - page.js
  - history/
    - page.js
  - maternal/
    - page.js
  - neonatal/
    - page.js
  - outbreak/
    - page.js
- components/
  - assessment/
    - AssessmentFlow.jsx
  - cluster/
    - AlertBanner.jsx
    - ClusterMap.jsx
  - layout/
    - Header.jsx
    - PageWrapper.jsx
  - ui/
    - ModuleCard.jsx
    - ProgressBar.jsx
    - QuestionCard.jsx
    - ResultCard.jsx
    - RiskBadge.jsx
- data/
  - maternalQuestions.js
  - neonatalQuestions.js
  - regions.js
- hooks/
  - useAssessment.js
  - useClusterAlert.js
  - useLocalStorage.js
- lib/
  - clusterDetection.js
  - constants.js
  - maternalRisk.js
  - neonatalRisk.js
  - storage.js
- public/
- eslint.config.mjs
- jsconfig.json
- next.config.mjs
- package.json
- postcss.config.mjs
- tailwind.config.js

This file provides an overview of the project structure and its main purpose, which should help guide your UI design process.
